account_id,post_id,Category,Page,Post URL,Date Published,Post Type,Rating,Debate,share_count,reaction_count,comment_count
3.90E+14,1.53E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1534110946649029,9/20/2016,link,mixture of true and false,,9686,6957,5278
3.90E+14,1.53E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1534120519981405,9/20/2016,link,mixture of true and false,,207,899,132
3.90E+14,1.53E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1534179359975521,9/20/2016,link,mixture of true and false,,322,512,32
3.90E+14,1.53E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1534201289973328,9/20/2016,link,mixture of true and false,,10,54,13
3.90E+14,1.53E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1534275973299193,9/20/2016,link,mixture of true and false,,326,638,281
3.90E+14,1.53E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1534301686629955,9/20/2016,link,mixture of true and false,,47,377,134
3.90E+14,1.53E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1534315063295284,9/20/2016,link,mixture of true and false,,1151,2695,1685
3.90E+14,1.53E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1534367469956710,9/20/2016,link,mixture of true and false,,116,651,541
3.90E+14,1.53E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1534385149954942,9/20/2016,link,mixture of true and false,,5999,6736,785
3.90E+14,1.53E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1534388073287983,9/20/2016,link,mixture of true and false,,401,943,87
3.90E+14,1.53E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1534436736616450,9/20/2016,link,mixture of true and false,,1268,2106,236
3.90E+14,1.53E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1534437056616418,9/20/2016,link,mixture of true and false,,84,558,23
3.90E+14,1.53E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1534123166647807,9/21/2016,link,mixture of true and false,,83,1069,63
3.90E+14,1.53E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1534500893276701,9/21/2016,link,mixture of true and false,,62,577,16
3.90E+14,1.53E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1534504519943005,9/21/2016,link,mixture of true and false,,3100,3549,1165
3.90E+14,1.53E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1534618096598314,9/21/2016,link,mixture of true and false,,1292,1969,586
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1535093403217450,9/21/2016,link,mixture of true and false,,326,852,240
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1535159083210882,9/21/2016,link,mixture of true and false,,1932,7824,235
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1535192106540913,9/21/2016,link,mixture of true and false,,77,178,18
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1535215299871927,9/21/2016,link,mixture of true and false,,4817,5182,1982
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1535261273200663,9/21/2016,link,mixture of true and false,,337,1110,32
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1535323903194400,9/21/2016,link,mixture of true and false,,1304,8094,1012
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1535325116527612,9/21/2016,link,mixture of true and false,,516,1501,112
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1535389693187821,9/21/2016,link,mixture of true and false,,341,1360,350
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1535421029851354,9/21/2016,link,mixture of true and false,,147,488,134
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1535426333184157,9/22/2016,link,mixture of true and false,,636,1375,622
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1535469246513199,9/22/2016,link,mixture of true and false,,1565,3059,178
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1535693429824114,9/22/2016,link,mixture of true and false,,101,579,343
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1535717173155073,9/22/2016,link,mixture of true and false,,21613,28079,6711
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1536040396456084,9/22/2016,link,mixture of true and false,,1865,2236,252
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1536072073119583,9/22/2016,link,mixture of true and false,,9005,7885,913
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1536142573112533,9/22/2016,link,mixture of true and false,,1149,2968,120
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1536202833106507,9/22/2016,link,mixture of true and false,,365,502,109
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1536254529768004,9/22/2016,link,mixture of true and false,,521,3296,118
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1536278733098917,9/22/2016,link,mixture of true and false,,465,3996,109
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1536357929757664,9/22/2016,link,mixture of true and false,,3216,7163,1066
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1536364406423683,9/22/2016,link,mixture of true and false,,854,4109,76
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1536422456417878,9/22/2016,link,mixture of true and false,,54,140,18
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1536425696417554,9/22/2016,link,mixture of true and false,,2590,3037,481
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1536446759748781,9/22/2016,link,mixture of true and false,,693,1606,2109
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1536456256414498,9/22/2016,link,mixture of true and false,,95,324,55
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1536469309746526,9/22/2016,link,mixture of true and false,,27,384,12
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1536922646367859,9/23/2016,link,mixture of true and false,,1528,1119,104
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1536957956364328,9/23/2016,link,mixture of true and false,,1541,1875,222
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1537035069689950,9/23/2016,link,mixture of true and false,,44,145,15
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1537036646356459,9/23/2016,link,mixture of true and false,,5323,4317,1806
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1537111876348936,9/23/2016,link,mixture of true and false,,801,1732,52
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1537317812995009,9/23/2016,link,mixture of true and false,,1117,2404,481
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1537349639658493,9/23/2016,link,mixture of true and false,,91,581,38
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1537365569656900,9/23/2016,link,mixture of true and false,,329,1267,166
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1539358426124281,9/26/2016,link,mixture of true and false,,1227,2611,835
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1539702449423212,9/26/2016,link,mixture of true and false,,620,857,464
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1540275436032580,9/26/2016,link,mixture of true and false,,1423,2264,714
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1540342229359234,9/26/2016,link,mixture of true and false,,5942,8273,153
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1540433016016822,9/26/2016,link,mixture of true and false,,152,460,51
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1540342782692512,9/27/2016,link,mixture of true and false,,1194,1894,150
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1540741412652649,9/27/2016,link,mixture of true and false,,244,959,93
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1540815555978568,9/27/2016,photo,mixture of true and false,,8314,11684,101
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1540816912645099,9/27/2016,link,mixture of true and false,,1901,4030,2213
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1541031592623631,9/27/2016,link,mixture of true and false,,170,305,5
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1541064949286962,9/27/2016,link,mixture of true and false,,1119,2869,41
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1541185715941552,9/27/2016,link,mixture of true and false,,457,523,51
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1541196449273812,9/27/2016,link,mixture of true and false,,308,605,42
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1541205512606239,9/27/2016,link,mixture of true and false,,7529,16178,594
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1541285255931598,9/27/2016,link,mixture of true and false,,16,56,5
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1541316919261765,9/27/2016,link,mixture of true and false,,28,83,12
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1541336249259832,9/27/2016,link,mixture of true and false,,1519,1874,131
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1541362219257235,9/27/2016,link,mixture of true and false,,311,598,136
3.90E+14,1.54E+15,right,Right Wing News,https://www.facebook.com/OfficialRightWingNews/posts/1541548145905309,9/27/2016,link,mixture of true and false,,20,93,23
1.36E+14,5.51E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/551474015056111,9/19/2016,link,mostly true,,38,114,14
1.36E+14,5.51E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/551474061722773,9/19/2016,link,mostly true,,26,71,34
1.36E+14,5.51E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/551474098389436,9/19/2016,link,mostly true,,21,38,4
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/551518175051695,9/19/2016,link,mostly true,,12,50,37
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/551518305051682,9/19/2016,link,mostly true,,2,18,5
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/551518365051676,9/19/2016,link,mostly true,,6,31,0
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/551518465051666,9/19/2016,link,mostly true,,2828,1537,612
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/551518525051660,9/19/2016,link,mostly true,,210,279,278
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/551518638384982,9/19/2016,link,mostly true,,54,178,123
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/551518988384947,9/19/2016,link,mostly true,,74,154,92
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/551617598375086,9/19/2016,link,mostly true,,5,27,3
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/551679181702261,9/19/2016,link,mostly true,,218,493,94
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/551692098367636,9/19/2016,link,mostly true,,36,48,3
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/551721511698028,9/19/2016,link,mostly true,,40,205,19
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/551750048361841,9/19/2016,link,mostly true,,14,35,9
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/551827528354093,9/20/2016,link,mostly true,,230,247,43
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/551827641687415,9/20/2016,link,mostly true,,40,60,9
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/551828481687331,9/20/2016,link,mostly true,,10126,4068,1641
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/551828641687315,9/20/2016,link,mostly true,,104,95,65
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/551828781687301,9/20/2016,link,mostly true,,46,58,15
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/551845175018995,9/20/2016,link,mostly true,,30,78,17
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/551845248352321,9/20/2016,link,mostly true,,47,107,87
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/551845355018977,9/20/2016,link,mostly true,,317,799,221
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/551845415018971,9/20/2016,link,mostly true,,25,68,7
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/551845471685632,9/20/2016,link,mostly true,,234,1191,51
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/551937741676405,9/20/2016,link,mostly true,,570,688,122
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/551954825008030,9/20/2016,link,mostly true,,42,85,7
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552024685001044,9/20/2016,link,mostly true,,2828,1537,612
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552130158323830,9/20/2016,link,mostly true,,54,178,123
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552215951648584,9/21/2016,link,mostly true,,32,16,10
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552216258315220,9/21/2016,link,mostly true,,56,86,51
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552216454981867,9/21/2016,link,mostly true,,56,273,310
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552216551648524,9/21/2016,link,mostly true,,160,561,43
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552216604981852,9/21/2016,link,mostly true,,44,126,96
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552242458312600,9/21/2016,link,mostly true,,40,134,45
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552242514979261,9/21/2016,link,mostly true,,96,123,16
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552242574979255,9/21/2016,link,mostly true,,134,425,17
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552242684979244,9/21/2016,link,mostly true,,86,526,19
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552350594968453,9/21/2016,link,mostly true,,188,356,30
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552387401631439,9/21/2016,link,mostly true,,46,58,15
1.36E+14,5.52E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552418711628308,9/21/2016,link,mostly true,,235,257,51
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552581868278659,9/22/2016,link,mostly true,,30,61,3
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552582151611964,9/22/2016,link,mostly true,,52,62,16
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552582414945271,9/22/2016,link,mostly true,,8,39,61
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552582664945246,9/22/2016,link,mostly true,,92,226,43
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552599498276896,9/22/2016,link,mostly true,,2,21,14
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552599614943551,9/22/2016,photo,mostly true,,44,167,6
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552599668276879,9/22/2016,link,mostly true,,4,30,13
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552600221610157,9/22/2016,link,mostly true,,386,1128,63
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552600451610134,9/22/2016,link,mostly true,,70,425,17
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552600674943445,9/22/2016,link,mostly true,,134,381,22
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552687818268064,9/22/2016,link,mostly true,,10,59,1
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552704678266378,9/22/2016,link,mostly true,,19,82,6
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552791901590989,9/22/2016,link,mostly true,,13,59,7
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552807111589468,9/22/2016,link,mostly true,,32,62,4
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552825424920970,9/22/2016,link,mostly true,,52,111,14
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552850458251800,9/22/2016,link,mostly true,,858,496,50
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552889718247874,9/22/2016,link,mostly true,,1944,1425,359
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552600831610096,9/23/2016,photo,mostly true,,1214,2394,37
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552973681572811,9/23/2016,link,mostly true,,31,193,4
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552973724906140,9/23/2016,photo,mostly true,,252,429,16
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/552974311572748,9/23/2016,link,mostly true,,4,12,1
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/553000128236833,9/23/2016,link,mostly true,,20,73,9
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/553000201570159,9/23/2016,link,mostly true,,116,455,18
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/553000281570151,9/23/2016,link,mostly true,,12,19,27
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/553000381570141,9/23/2016,link,mostly true,,42,60,35
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/553000571570122,9/23/2016,link,mostly true,,240,221,96
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/553000608236785,9/23/2016,link,mostly true,,74,112,28
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/553000704903442,9/23/2016,link,mostly true,,18,109,85
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/553000744903438,9/23/2016,link,mostly true,,42,83,55
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/553000804903432,9/23/2016,link,mostly true,,90,207,212
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/553010974902415,9/23/2016,link,mostly true,,65,156,51
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/553011548235691,9/23/2016,link,mostly true,,164,616,19
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/553011611569018,9/23/2016,link,mostly true,,19,28,8
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/553011714902341,9/23/2016,link,mostly true,,57,186,16
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/553011734902339,9/23/2016,link,mostly true,,4,21,2
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/553089264894586,9/23/2016,link,mostly true,,868,1146,71
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/553123894891123,9/23/2016,link,mostly true,,72,184,24
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/553152771554902,9/23/2016,link,mostly true,,5,29,5
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/553170554886457,9/23/2016,link,mostly true,,42,117,12
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/553184751551704,9/23/2016,link,mostly true,,194,756,227
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/553200771550102,9/23/2016,link,mostly true,,92,226,43
1.36E+14,5.53E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/553244078212438,9/23/2016,link,mostly true,,8,35,14
1.36E+14,5.54E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/553592361510943,9/26/2016,link,mostly true,,50,51,33
1.36E+14,5.54E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/553592491510930,9/26/2016,link,mostly true,,42,169,6
1.36E+14,5.54E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/553592544844258,9/26/2016,link,mostly true,,36,84,34
1.36E+14,5.54E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/553592604844252,9/26/2016,link,mostly true,,16,15,5
1.36E+14,5.54E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/553592831510896,9/26/2016,link,mostly true,,22,59,6
1.36E+14,5.54E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/553592928177553,9/26/2016,link,mostly true,,8,14,9
1.36E+14,5.54E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/553592988177547,9/26/2016,link,mostly true,,472,452,55
1.36E+14,5.54E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/554123541457825,9/26/2016,link,mostly true,,166,513,3
1.36E+14,5.54E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/554123948124451,9/26/2016,link,mostly true,,5,18,5
1.36E+14,5.54E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/554125088124337,9/26/2016,link,mostly true,,30,74,5
1.36E+14,5.54E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/554126961457483,9/26/2016,link,mostly true,,2,27,1
1.36E+14,5.54E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/554127194790793,9/26/2016,link,mostly true,,5,30,2
1.36E+14,5.54E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/554241688112677,9/26/2016,link,mostly true,,20,99,7
1.36E+14,5.54E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/554277404775772,9/26/2016,link,mostly true,,57,240,90
1.36E+14,5.54E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/554307944772718,9/26/2016,link,mostly true,,284,587,275
1.36E+14,5.54E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/554360488100797,9/26/2016,link,mostly true,,23,46,16
1.36E+14,5.54E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/554371828099663,9/26/2016,link,mostly true,,50,96,9
1.36E+14,5.54E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/554402708096575,9/26/2016,link,mostly true,,64,154,8
1.36E+14,5.55E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/554503064753206,9/27/2016,link,mostly true,,2,23,3
1.36E+14,5.55E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/554504641419715,9/27/2016,link,mostly true,,14,19,1
1.36E+14,5.55E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/554504701419709,9/27/2016,link,mostly true,,12,51,73
1.36E+14,5.55E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/554504831419696,9/27/2016,link,mostly true,,108,162,5
1.36E+14,5.55E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/554505101419669,9/27/2016,link,mostly true,,76,149,3
1.36E+14,5.55E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/554505344752978,9/27/2016,link,mostly true,,14,28,15
1.36E+14,5.55E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/554509564752556,9/27/2016,link,mostly true,yes,2,44,31
1.36E+14,5.55E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/554510524752460,9/27/2016,link,mostly true,,213,1404,67
1.36E+14,5.55E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/554510678085778,9/27/2016,link,mostly true,,12,48,53
1.36E+14,5.55E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/554510764752436,9/27/2016,link,mostly true,,2057,1681,166
1.36E+14,5.55E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/554510794752433,9/27/2016,link,mostly true,,175,563,32
1.36E+14,5.55E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/554510844752428,9/27/2016,link,mostly true,,19,40,13
1.36E+14,5.55E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/554597891410390,9/27/2016,link,mostly true,,15,26,6
1.36E+14,5.55E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/554612978075548,9/27/2016,link,mostly true,,100,173,10
1.36E+14,5.55E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/554629948073851,9/27/2016,link,mostly true,,76,149,3
1.36E+14,5.55E+14,right,Eagle Rising,https://www.facebook.com/theEagleisRising/posts/554677078069138,9/27/2016,link,mostly true,yes,225,527,135
